Çàêîíû Çäîðîâüÿ
Åëåíà Óàéò

 
         Ñîäåðæàíèå
 	 Õðèñòîñ - íàø ïðèìåð 
 	Ñóùåñòâóåò îïàñíîñòü äëÿ çäîðîâüÿ â èñïîëüçîâàíèè äàæå ñâåæåãî ñèäðà, èçãîòîâëåííîãî îáû÷íûì ñïîñîáîì. Åñëè áû ëþäè ìîãëè âèäåòü òî, ÷òî ìîæíî ïðè ïîìîùè ìèêðîñêîïà îáíàðóæèòü â ñèäðå, êîòîðûé îíè ïîêóïàþò, íåìíîãèå ïîæåëàëè áû ïèòü åãî. ×àñòî òå, êòî ïðîèçâîäèò ñèäð äëÿ ïðîäàæè íà ðûíêå, íå çàáîòÿòñÿ î ñîñòîÿíèè èñïîëüçóåìûõ äëÿ ýòîãî ïëîäîâ, âûæèìàÿ ñîê èç ÷åðâèâûõ è ãíèëûõ ÿáëîê. Ëþäè, êîòîðûå è íå ïîäóìàëè áû óïîòðåáëÿòü â ïèùó ÿäîâèòûå, èñïîð÷åííûå ÿáëîêè â ëþáîì äðóãîì âèäå, áóäóò ïèòü èçãîòîâëåííûé èç íèõ ñèäð è íàçûâàòü ýòî ëàêîìñòâîì; íî ìèêðîñêîï ïîêàçûâàåò, ÷òî äàæå ñâåæèé, òîëüêî ÷òî èç-ïîä ïðåññà, ýòîò ïðèÿòíûé íà âêóñ íàïèòîê ñîâåðøåííî íå ãîäèòñÿ äëÿ óïîòðåáëåíèÿ (Â òî âðåìÿ, êîãäà áûëî ñäåëàíî ýòî óòâåðæäåíèå (1905 ã.), ñèäð ïîâñåìåñòíî ïðîèçâîäèëñÿ èìåííî òàê, êàê îïèñûâàåò çäåñü àâòîð. Â íàñòîÿùåå âðåìÿ òàì, ãäå êà÷åñòâó ïðîäóêòîâ íå ïðèäàåòñÿ äîëæíîãî çíà÷åíèÿ, ÿáëî÷íûé ñèäð ÷àñòî ïðîèçâîäèòñÿ òàêèì æå îáðàçîì. Â òîì ñëó÷àå, åñëè ñèäð ïðîèçâîäèòñÿ ñ ñîáëþäåíèåì ñàíèòàðíûõ íîðì è äëÿ åãî èçãîòîâëåíèÿ èñïîëüçóþòñÿ íåèñïîð÷åííûå çäîðîâûå ïëîäû, î÷åâèäíî, äàííûå âîçðàæåíèÿ ñíèìàþòñÿ. - Èçäàòåëè.).
 	Âèíî, ïèâî è ñèäð ïðîèçâîäÿò òàêîå æå îïüÿíåíèå, êàê è áîëåå êðåïêèå íàïèòêè. Óïîòðåáëåíèå ýòèõ íàïèòêîâ ïðîáóæäàåò âêóñ ê äðóãèì, áîëåå ñèëüíîäåéñòâóþùèì, è òàêèì îáðàçîì çàêðåïëÿåòñÿ ïðèâû÷êà ê ñïèðòíîìó. Óìåðåííîå ïèòüå ñëàáîäåéñòâóþùèõ îïüÿíÿþùèõ íàïèòêîâ - øêîëà, â êîòîðîé îáó÷àþòñÿ ëþäè, ãîòîâÿñü ê êàðüåðå ïüÿíèöû. Îäíàêî ðàáîòà ýòèõ áîëåå ìÿãêèõ ñòèìóëÿòîðîâ íàñòîëüêî êîâàðíà, ÷òî èõ æåðòâà âñòóïàåò íà äîðîãó, âåäóùóþ ê ïüÿíñòâó, íå ïîäîçðåâàÿ î ïîäñòåðåãàþùåé îïàñíîñòè.
 	Íåêîòîðûå íèêîãäà íå áûâàþò ïî-íàñòîÿùåìó ïüÿíû, íî âñåãäà íàõîäÿòñÿ ïîä âîçäåéñòâèåì ñëàáûõ îïüÿíÿþùèõ íàïèòêîâ. Îíè ëèõîðàäî÷íî âîçáóæäåíû, óìñòâåííî íåóñòîé÷èâû, íåóðàâíîâåøåííû. Âîîáðàæàÿ, ÷òî íàõîäÿòñÿ â áåçîïàñíîñòè, îíè íå îñòàíàâëèâàþòñÿ â ñâîåì ïðèñòðàñòèè äî òåõ ïîð, ïîêà íå îêàæåòñÿ ñëîìëåíî ïîñëåäíåå ïðåïÿòñòâèå è âñå ïðèíöèïû íå áóäóò ïðèíåñåíû â æåðòâó. Ñàìàÿ ñòîéêàÿ ðåøèìîñòü ïîäîðâàíà, ñàìûõ âåñêèõ ñîîáðàæåíèé íåäîñòàòî÷íî, ÷òîáû äåðæàòü èñïîð÷åííûé àïïåòèò ïîä êîíòðîëåì çäðàâîãî ñìûñëà.
 	Áèáëèÿ íèãäå íå îäîáðÿåò èñïîëüçîâàíèÿ îïüÿíÿþùåãî âèíà. Âèíî, êîòîðîå Õðèñòîñ ñäåëàë èç âîäû íà ñâàäåáíîì ïèðå â Êàíå, áûëî ÷èñòûì âèíîãðàäíûì ñîêîì. Ýòî "â âèíîãðàäíîé êèñòè íàõîäèòñÿ ñîê", î êîòîðîì ãîâîðèò Ïèñàíèå: "íå ïîâðåäè åå, èáî â íåé áëàãîñëîâåíèå" (Èñ. 65:8).
 	Èìåííî Õðèñòîñ â Âåòõîì Çàâåòå ñäåëàë ïðåäóïðåæäåíèå Èçðàèëþ: "Âèíî - ãëóìëèâî, ñèêåðà - áóéíà; è âñÿêèé, óâëåêàþùèéñÿ èìè, íåðàçóìåí" (Ïð. 20:1). Îí Ñàì íèêîãî íå ñíàáæàë òàêèì ïèòüåì. Ñàòàíà èñêóøàåò ëþäåé ïîòâîðñòâîâàòü òîìó, ÷òî çàòóìàíèâàåò ðàññóäîê è ïðèòóïëÿåò äóõîâíîå âîñïðèÿòèå, íî Õðèñòîñ ó÷èò íàñ îáóçäûâàòü íèçêóþ ïðèðîäó ñâîåãî åñòåñòâà. Îí íèêîãäà íå äàåò ëþäÿì òî, ÷òî ìîãëî áû ñòàòü äëÿ íèõ èñêóøåíèåì. Âñÿ Åãî æèçíü áûëà ïðèìåðîì ñàìîîòðå÷åíèÿ. Èìåííî äëÿ òîãî, ÷òîáû ñëîìèòü ñèëó àïïåòèòà, Îí ðàäè íàñ â òå÷åíèå ñîðîêàäíåâíîãî ïîñòà â ïóñòûíå âûíåñ ñàìîå ñóðîâîå èñïûòàíèå, êîòîðîå êîãäà-ëèáî âûïàäàëî íà äîëþ ðîäà ÷åëîâå÷åñêîãî. Èìåííî Õðèñòîñ ïîâåëåë Èîàííó Êðåñòèòåëþ íå ïèòü âèíà è êðåïêèõ íàïèòêîâ. Èìåííî Îí ïðåäïèñûâàë ïîäîáíîå âîçäåðæàíèå æåíå Ìàíîÿ. Õðèñòîñ íèêîãäà íå ïðîòèâîðå÷èë Ñâîåìó ñîáñòâåííîìó ó÷åíèþ. Íåïåðåáðîäèâøåå âèíî, êîòîðîå Îí ñäåëàë äëÿ ãîñòåé íà ñâàäåáíîì ïèðå, áûëî ïîëåçíûì è îñâåæàþùèì íàïèòêîì. Ýòî òî âèíî, êîòîðîå íàø Ñïàñèòåëü è Åãî ó÷åíèêè óïîòðåáëÿëè âî âðåìÿ ïåðâîé Âå÷åðè. Èìåííî ýòî âèíî ñëåäóåò âñåãäà èñïîëüçîâàòü çà ñòîëîì Ïðè÷àñòèÿ êàê ñèìâîë êðîâè Ñïàñèòåëÿ. Ýòî ñâÿùåííîå ñëóæåíèå ïðåäíàçíà÷åíî äëÿ òîãî, ÷òîáû ïîäêðåïèòü äóøó è äàòü æèçíü. Ñ ýòèì íå äîëæíî áûòü ñâÿçàíî íè÷åãî, ÷òî ìîãëî áû ïîñëóæèòü çëó.
 	Âñâåòå òîãî, ÷åìó Ïèñàíèå, ïðèðîäà è ðàçóì ó÷àò îòíîñèòåëüíî èñïîëüçîâàíèÿ îïüÿíÿþùèõ íàïèòêîâ, êàê ìîãóò õðèñòèàíå âûðàùèâàòü õìåëü äëÿ èçãîòîâëåíèÿ ïèâà èëè çàíèìàòüñÿ ïðîèçâîäñòâîì âèíà èëè ñèäðà íà ïðîäàæó? Åñëè îíè ëþáÿò ñâîèõ áëèæíèõ, êàê ñàìèõ ñåáÿ, êàê îíè ìîãóò ñòàâèòü èì íà ïóòè òî, ÷òî îêàæåòñÿ äëÿ íèõ çàïàäíåé?
 	×àñòî íåâîçäåðæàííîñòü áåðåò íà÷àëî â ñåìüå. Óïîòðåáëåíèå æèðíîé, íåçäîðîâîé ïèùè îñëàáëÿåò ïèùåâàðèòåëüíûå îðãàíû è âûçûâàåò ïîòðåáíîñòü â åùå áîëåå âîçáóæäàþùåé åäå. Òàêèì îáðàçîì ðàçâèâàåòñÿ àïïåòèò, ïðè êîòîðîì ïîñòîÿííî õî÷åòñÿ ÷åãî-òî áîëåå êðåïêîãî. Ïîòðåáíîñòü â ñòèìóëÿòîðàõ âîçíèêàåò áîëåå ÷àñòî, è ýòî æåëàíèå âñå áîëåå òðóäíî ïðåîäîëåòü. Îðãàíèçì ïîñòåïåííî íàïîëíÿåòñÿ ÿäîâèòûìè âåùåñòâàìè, è ÷åì ñèëüíåå îí îñëàáëÿåòñÿ, òåì áîëüøå îí æàæäåò ýòîé îòðàâû. Ïåðâûé øàã â íåâåðíîì íàïðàâëåíèè ãîòîâèò ïóòü äëÿ äðóãîãî. Ó ìíîãèõ èç òåõ, êòî íå óïîòðåáëÿåò ñïèðòíûå íàïèòêè, ñòîëû ëîìÿòñÿ îò åäû, âûçûâàþùåé òàêóþ æàæäó ê ñèëüíûì íàïèòêàì, ÷òî èñêóøåíèå ñòàíîâèòñÿ ïî÷òè íåïðåîäîëèìûì. Ïëîõèå ïðèâû÷êè â ïèòàíèè è ïèòüå ðàçðóøàþò çäîðîâüå è ãîòîâÿò ïî÷âó äëÿ ïüÿíñòâà.
 	Íå áûëî áû áîëüøîé íåîáõîäèìîñòè â ïðîâåäåíèè êàìïàíèé çà âîçäåðæàíèå, åñëè áû þíîøàì, êîòîðûå ôîðìèðóþò îáùåñòâî çàâòðàøíåãî äíÿ, ñ äåòñòâà ïðèâèâàëè ïðèíöèïû çäîðîâîãî ïèòàíèÿ è âîçäåðæàíèÿ. Ïóñòü ðîäèòåëè íà÷íóò êàìïàíèþ çà âîçäåðæàíèå ó ñâîèõ äîìàøíèõ î÷àãîâ, ïóñòü îíè ó÷àò äåòåé ñ ìëàäåí÷åñòâà ñëåäîâàòü ýòèì ïðèíöèïàì, è òîãäà ìîæíî áóäåò íàäåÿòüñÿ íà óñïåõ.
 	Âîò ðàáîòà äëÿ ìàòåðåé - ïîìî÷ü äåòÿì ñôîðìèðîâàòü ïðàâèëüíûå ïðèâû÷êè è õîðîøèé âêóñ. Âîñïèòûâàéòå àïïåòèò, ó÷èòå äåòåé ñ îòâðàùåíèåì îòíîñèòüñÿ ê âîçáóæäàþùèì ïðîäóêòàì è íàïèòêàì. Ðàñòèòå äåòåé òàê, ÷òîáû îíè èìåëè íðàâñòâåííóþ ñòîéêîñòü ñîïðîòèâëÿòüñÿ îêðóæàþùåìó èõ çëó. Ó÷èòå èõ, ÷òîáû äðóãèå íå ìîãëè ïîêîëåáàòü èõ óâåðåííîñòè, ÷òîáû îíè íå óñòóïàëè áîëåå ñèëüíîìó âëèÿíèþ, íî ñàìè ïî-äîáðîìó âëèÿëè íà äðóãèõ.
 	Áîëüøèå óñèëèÿ ïðåäïðèíèìàþòñÿ, ÷òîáû ïîêîí÷èòü ñ íåâîçäåðæàííîñòüþ, íî ñëèøêîì ìíîãî óñèëèé íàïðàâëÿåòñÿ ìèìî èñòèííîé öåëè. Âûñòóïàþùèì çà ðåôîðìó çäîðîâüÿ íåîáõîäèìî ÿñíî îñîçíàòü ïîñëåäñòâèÿ óïîòðåáëåíèÿ íåçäîðîâîé ïèùè, ïðèïðàâ, ÷àÿ èëè êîôå. Ìû ãîâîðèì "Áîã â ïîìîùü" âñåì, êòî òðóäèòñÿ íà íèâå ïðîïàãàíäû âîçäåðæàíèÿ, è ìû ïðèãëàøàåì èõ ãëóáæå âçãëÿíóòü íà ñóùíîñòü òîãî çëà, ïðîòèâ êîòîðîãî îíè áîðþòñÿ, ÷òîáû óáåäèòüñÿ, äåéñòâèòåëüíî ëè îíè ïîñëåäîâàòåëüíû â ðåôîðìå.
 	Ëþäÿì ñëåäóåò ïîñòîÿííî íàïîìèíàòü, ÷òî ïðàâèëüíîå ñîîòíîøåíèå óìñòâåííûõ è íðàâñòâåííûõ ñèë çàâèñèò â çíà÷èòåëüíîé ñòåïåíè îò ôèçè÷åñêîãî ñîñòîÿíèÿ îðãàíèçìà. Âñå íàðêîòèêè è ïðîòèâîåñòåñòâåííûå ñòèìóëÿòîðû, îñëàáëÿþùèå è ðàçðóøàþùèå ôèçè÷åñêóþ ïðèðîäó ÷åëîâåêà, ïîñòåïåííî ñíèæàþò óìñòâåííûé òîíóñ è ðàçðóøàþò íðàâñòâåííûå óñòîè ëè÷íîñòè. Íåóìåðåííîñòü ëåæèò â îñíîâå íðàâñòâåííîãî ðàñòëåíèÿ ìèðà. Ïîòàêàÿ ñâîèì èçâðàùåííûì âêóñàì è æåëàíèÿì, ÷åëîâåê òåðÿåò ñèëó ïðîòèâîñòîÿòü èñêóøåíèþ.
 	Ñòîðîííèêàì ðåôîðìû ïðåäñòîèò ñîâåðøèòü áîëüøóþ ðàáîòó ïî îáó÷åíèþ ëþäåé â òîì, êàê âîñïèòûâàòü âîçäåðæàíèå. Ó÷èòå èõ òîìó, ÷òî èñïîëüçîâàíèå ñòèìóëÿòîðîâ óãðîæàåò çäîðîâüþ, õàðàêòåðó è äàæå æèçíè. Ñòèìóëÿòîðû âûíóæäàþò èñòîùåííûå ñèñòåìû îðãàíèçìà âûæèìàòü èç ñåáÿ ýíåðãèþ äëÿ ïðîòèâîåñòåñòâåííîé äåÿòåëüíîñòè.
 	×òî êàñàåòñÿ êîôå, ÷àÿ, òàáàêà è àëêîãîëüíûõ íàïèòêîâ, åäèíñòâåííûé áåçîïàñíûé ïóòü - íå ïðèêàñàòüñÿ ê íèì, íå ïðîáîâàòü è íå áðàòü â ðóêè. ×àé, êîôå è ïîäîáíûå íàïèòêè èìåþò òàêîå æå âëèÿíèå, êàê è àëêîãîëüíûå íàïèòêè è òàáàê, â íåêîòîðûõ ñëó÷àÿõ ñ ýòîé ïðèâû÷êîé òàê æå òðóäíî ðàññòàòüñÿ, êàê ïüþùåìó ÷åëîâåêó áðîñèòü ïèòü. Òå, êòî ïûòàåòñÿ îñòàâèòü ýòè ñòèìóëÿòîðû, ÷åðåç íåêîòîðîå âðåìÿ ïî÷óâñòâóþò, ÷òî èì ÷åãî-òî íå õâàòàåò, è áóäóò ñòðàäàòü áåç íèõ. Íî íàñòîé÷èâîñòüþ îíè ïðåîäîëåþò ýòî ñòðàñòíîå æåëàíèå, è ÷óâñòâî óòðàòû ïðîéäåò. Îðãàíèçìó ìîæåò ïîòðåáîâàòüñÿ íåìíîãî âðåìåíè, ÷òîáû îïðàâèòüñÿ îò çëîóïîòðåáëåíèé, îò êîòîðûõ îí ñòðàäàë, íî äàéòå åìó øàíñ - è îí ñíîâà âîñïðÿíåò è áóäåò áåçóïðå÷íî âûïîëíÿòü ñâîþ ðàáîòó.
 
ã1ëàâà

Òîðãîâëÿ ñïèðòíûìè íàïèòêàìè è åå çàïðåùåíèå
 	"Ãîðå òîìó, êòî ñòðîèò äîì ñâîé íåïðàâäîþ è ãîðíèöû ñâîè - áåççàêîíèåì... êòî ãîâîðèò: "ïîñòðîþ ñåáå äîì îáøèðíûé è ãîðíèöû ïðîñòîðíûå", - è ïðîðóáàåò ñåáå îêíà è îáøèâàåò êåäðîì è êðàñèò êðàñíîþ êðàñêîþ. Äóìàåøü ëè òû áûòü öàðåì, ïîòîìó ÷òî çàêëþ÷èë ñåáÿ â êåäð?... òâîè ãëàçà è òâîå ñåðäöå îáðàùåíû òîëüêî ê òâîåé êîðûñòè è ê ïðîëèòèþ íåâèííîé êðîâè, ê òîìó, ÷òîáû äåëàòü ïðèòåñíåíèå è íàñèëèå" (Èåð. 22:13-17).
 
Ðàáîòà ïðîäàâöà ñïèðòíîãî
 	Ýòè òåêñòû Ñâÿùåííîãî Ïèñàíèÿ îïèñûâàþò äåÿòåëüíîñòü òåõ, êòî ïðîèçâîäèò è ïðîäàåò îïüÿíÿþùèå íàïèòêè. Èõ áèçíåñ - ýòî ãðàáåæ. Çà äåíüãè, êîòîðûå ëþäè îòäàþò ýòèì ïðîäàâöàì, îíè íå ïîëó÷àþò ðàâíîöåííûé òîâàð. Êàæäûé äîëëàð, ïðèáàâëåííûé ê äîõîäàì ýòèõ òîðãîâöåâ, ïðèíåñ ïðîêëÿòèå òîìó, êòî åãî èñòðàòèë.
 	Áîã ùåäðî íàäåëèë ëþäåé ñâîèìè áëàãîñëîâåíèÿìè. Åñëè áû Åãî äàðû èñïîëüçîâàëèñü ìóäðî, êàê ìàëî çíàë áû ìèð î áåäíîñòè è íåñ÷àñòüÿõ! Èìåííî ïîðî÷íîñòü ëþäåé îáðàùàåò Åãî áëàãîñëîâåíèÿ â ïðîêëÿòèå. Èìåííî æàæäà íàæèâû è ïîõîòü, ïðîÿâëÿþùàÿñÿ êàê àïïåòèò, çàñòàâëÿþò ïðåâðàùàòü õëåáíûå çëàêè è ôðóêòû, äàííûå íàì äëÿ ïîäêðåïëåíèÿ ñèë, â ÿäû, íåñóùèå íèùåòó è ãèáåëü.
 	Êàæäûé ãîä ïîòðåáëÿþòñÿ ìèëëèîíû è ìèëëèîíû ãàëëîíîâ îïüÿíÿþùèõ íàïèòêîâ. Ìèëëèîíû è ìèëëèîíû äîëëàðîâ òðàòÿòñÿ íà ïðèîáðåòåíèå íåñ÷àñòèé, áåäíîñòè, áîëåçíåé, äåãðàäàöèè, ïîõîòè, ïðåñòóïëåíèé è ñìåðòè. Ðàäè ïðèáûëè ïðîäàâåö ñïèðòíîãî ïðîäàåò ñâîèì æåðòâàì òî, ÷òî ðàçâðàùàåò è ðàçðóøàåò óì è òåëî. Îí îáðåêàåò ñåìüþ ïüþùåãî íà íèùåòó è íåñ÷àñòüå.
 	Äàæå êîãäà åãî æåðòâà óìèðàåò, òîðãîâåö ñïèðòíûì íå ïðåêðàùàåò ñâîè âûìîãàòåëüñòâà. Îí ãðàáèò âäîâó è äîâîäèò äåòåé äî ïîïðîøàéíè÷åñòâà. Îí, íå êîëåáëÿñü, îòáèðàåò ñàìîå íåîáõîäèìîå äëÿ æèçíè íóæäàþùåéñÿ ñåìüè, ÷òîáû îïëàòèòü ïî ñ÷åòàì çà âûïèòîå ìóæåì è îòöîì. Ïëà÷ ñòðàäàþùèõ äåòåé, ñëåçû èçìó÷åííîé ìàòåðè òîëüêî ðàçäðàæàþò åãî. ×òî åìó äî òîãî, ÷òî ýòè ñòðàäàëüöû óìèðàþò îò ãîëîäà. ×òî åìó äî òîãî, ÷òî îíè òîæå ñêàòûâàþòñÿ ê äåãðàäàöèè è ãèáåëè? Îí áîãàòååò íà æàëêèõ ãðîøàõ òåõ, êîãî îí âåäåò ê ïîãèáåëè.
 	Ïóáëè÷íûå äîìà, ïðèòîíû, ñóäû ïî óãîëîâíûì äåëàì, òþðüìû, áîãàäåëüíè, ïðèþòû äëÿ äóøåâíîáîëüíûõ, áîëüíèöû - âñå ýòè çàâåäåíèÿ ïåðåãðóæåíû ðàáîòîé, â çíà÷èòåëüíîé ñòåïåíè áëàãîäàðÿ ðàáîòå ïðîäàâöà ñïèðòíîãî. Ïîäîáíî òàèíñòâåííîìó Âàâèëîíó èç Àïîêàëèïñèñà, îí òîðãóåò "ðàáàìè è ëþäñêèìè äóøàìè". Çà ñïèíîé ïðîäàâöà ñïèðòíîãî ñòîèò ìîãóùåñòâåííûé ãóáèòåëü äóø, è âñÿêàÿ óëîâêà, êîòîðóþ çåìëÿ èëè ïðåèñïîäíÿÿ ìîæåò èçîáðåñòè, ïðèìåíÿåòñÿ äëÿ òîãî, ÷òîáû ïîðàáîùàòü ÷åëîâå÷åñêèå ñóùåñòâà åãî âëàñòè. Â ãîðîäàõ è â ñåëüñêîé ìåñòíîñòè, â æåëåçíîäîðîæíûõ ïîåçäàõ, íà ìîðñêèõ ñóäàõ, â äåëîâûõ öåíòðàõ, ìåñòàõ ðàçâëå÷åíèé, áåñïëàòíûõ àïòåêàõ è àìáóëàòîðèÿõ äëÿ áåäíûõ, äàæå â öåðêâè, íà ñâÿùåííîì ñòîëå Ïðè÷àñòèÿ ðàññòàâëåíû åãî ëîâóøêè. Ïîõîæå, ñäåëàíî âñå, ÷òî ïîðîæäàåò è ïîääåðæèâàåò æåëàíèå óïîòðåáëÿòü ñïèðòíîå. Ïî÷òè íà êàæäîì óãëó ñòîèò ïèâíîé áàð èëè êàáàê, ñâåðêàþùèé ÿðêèìè îãíÿìè, ìàíÿùèé, âåñåëûé è îáåùàþùèé õîðîøåå íàñòðîåíèå, ïðèãëàøàþùèé ðàáî÷èõ, ñîñòîÿòåëüíûõ áåçäåëüíèêîâ è íàèâíóþ ìîëîäåæü.
 	Â ÷àñòíûõ çàêóñî÷íûõ íà ôåøåíåáåëüíûõ êóðîðòàõ æåíùèíàì ïðåäëàãàþò ïîïóëÿðíûå íàïèòêè ïîä êàêèì-íèáóäü ïðèÿòíûì íàçâàíèåì, êîòîðûå íà ñàìîì äåëå ÿâëÿþòñÿ îïüÿíÿþùèìè íàïèòêàìè. Äëÿ èçíóðåííûõ è áîëüíûõ ïðîäàþòñÿ ïîâñþäó øèðîêî ðåêëàìèðóåìûå ãîðüêèå áàëüçàìû, ñîäåðæàùèå â îñíîâå ñâîåé àëêîãîëüíûå íàïèòêè.
 	×òîáû âîçáóäèòü æàæäó ñïèðòíîãî â ìàëåíüêèõ äåòÿõ, àëêîãîëü ââîäèòñÿ â êîíäèòåðñêèå èçäåëèÿ. Òàêèå êîíäèòåðñêèå èçäåëèÿ ïðîäàþòñÿ â ìàãàçèíàõ. Äàðÿ äåòÿì òàêèå êîíôåòû, ïðîäàâåö ñïèðòíîãî çàìàíèâàåò äåòåé â ñâîè ñåòè.
 	Äåíü çà äíåì, ìåñÿö çà ìåñÿöåì, ãîä çà ãîäîì ïðîäîëæàåòñÿ ýòà ðàáîòà. Îòöû, ìóæüÿ è áðàòüÿ - îïîðà, íàäåæäà è ãîðäîñòü íàöèè íåóêëîííî èäóò â ñåòè òîðãîâöà ñïèðòíûì, ÷òîáû âåðíóòüñÿ äîìîé ñ ðàçðóøåííûì çäîðîâüåì è îáðå÷åííûìè íà ãèáåëü.
 	Åùå áîëåå óæàñíî ïðîêëÿòèå, ïîðàæàþùåå ñàìîå ñåðäöå ñåìüè. Âñå áîëüøå è áîëüøå æåíùèí ïðèâûêàþò ê óïîòðåáëåíèþ ñïèðòíûõ íàïèòêîâ. Âî ìíîãèõ ñåìüÿõ ìàëåíüêèå äåòè, äàæå íåâèííûå è áåñïîìîùíûå ìëàäåíöû, íàõîäÿòñÿ åæåäíåâíî â áîëüøîé îïàñíîñòè èç-çà íåáðåæíîñòè, ïëîõîãî îáðàùåíèÿ è íèçîñòè ïüþùèõ ìàòåðåé. Ñûíîâüÿ è äî÷åðè âûðàñòàþò ïîä ñåíüþ ýòîãî óæàñíîãî ïîðîêà. ×òî ïðåäâåùàåò èì áóäóùåå, êðîìå òîãî, ÷òî îíè îïóñòÿòñÿ åùå íèæå ñâîèõ ðîäèòåëåé?
